#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:80), pid=4380, tid=7476
#
# JRE version: OpenJDK Runtime Environment Zulu13.52+15-CA (13.0.13+5) (build 13.0.13+5-MTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu13.52+15-CA (13.0.13+5-MTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.6

Host: Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.752)
Time: Thu Oct 20 13:17:57 2022 SE Asia Standard Time elapsed time: 15.377579 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001f47583b800):  JavaThread "Daemon worker" [_thread_in_vm, id=7476, stack(0x00000001e8a00000,0x00000001e8b00000)]

Stack: [0x00000001e8a00000,0x00000001e8b00000]
0x00007ff9f54e0000 - 0x00007ff9f5c60000 	C:\Windows\System32\windows.storage.dll
0x00007ff9f4b70000 - 0x00007ff9f4b93000 	C:\Windows\System32\profapi.dll
0x00007ff9f4ba0000 - 0x00007ff9f4bea000 	C:\Windows\System32\powrprof.dll
0x00007ff9f4b20000 - 0x00007ff9f4b30000 	C:\Windows\System32\UMPDC.dll
0x00007ff9f7110000 - 0x00007ff9f7162000 	C:\Windows\System32\shlwapi.dll
0x00007ff9f4d90000 - 0x00007ff9f4da7000 	C:\Windows\System32\cryptsp.dll
0x00007ff9d5c90000 - 0x00007ff9d5ca9000 	C:\Users\USER\.jdks\azul-13.0.13\bin\net.dll
0x00007ff9eb200000 - 0x00007ff9eb2f1000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff9f4390000 - 0x00007ff9f43f7000 	C:\Windows\system32\mswsock.dll
0x00007ff9d5c70000 - 0x00007ff9d5c82000 	C:\Users\USER\.jdks\azul-13.0.13\bin\nio.dll
0x00007ff9f02c0000 - 0x00007ff9f02e7000 	C:\Users\USER\IntelliJIDEAProjects\tutorial\native\9f2fa17c089eee584f3420100432f77ec4c098959e4bf121a4d6054c26537dfb\windows-amd64\native-platform.dll
0x00007ff9e97d0000 - 0x00007ff9e97d9000 	C:\Users\USER\.jdks\azul-13.0.13\bin\management.dll
0x00007ff9e6c90000 - 0x00007ff9e6c9b000 	C:\Users\USER\.jdks\azul-13.0.13\bin\management_ext.dll
0x00007ff9f3f00000 - 0x00007ff9f3f33000 	C:\Windows\system32\rsaenh.dll
0x00007ff9f5430000 - 0x00007ff9f5456000 	C:\Windows\System32\bcrypt.dll
0x00007ff9f4a10000 - 0x00007ff9f4a35000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff9f4560000 - 0x00007ff9f456c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff9f40a0000 - 0x00007ff9f40da000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff9f62e0000 - 0x00007ff9f62e8000 	C:\Windows\System32\NSI.dll
0x00007ff9ec300000 - 0x00007ff9ec316000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9ec5b0000 - 0x00007ff9ec5cc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff9f40e0000 - 0x00007ff9f41aa000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff9ed730000 - 0x00007ff9ed73b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff9b9f20000 - 0x00007ff9ba0b6000 	C:\Users\USER\IntelliJIDEAProjects\tutorial\native\9f2fa17c089eee584f3420100432f77ec4c098959e4bf121a4d6054c26537dfb\windows-amd64\native-platform-file-events.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\USER\.jdks\azul-13.0.13\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.752_none_e6c0b5ed1312b70c;C:\Users\USER\.jdks\azul-13.0.13\bin\server;C:\Users\USER\IntelliJIDEAProjects\tutorial\native\9f2fa17c089eee584f3420100432f77ec4c098959e4bf121a4d6054c26537dfb\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.6
java_class_path (initial): C:\Users\USER\IntelliJIDEAProjects\tutorial\wrapper\dists\gradle-6.6-bin\dflktxzwamd4bv66q00iv4ga9\gradle-6.6\lib\gradle-launcher-6.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 260046848                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 268435456                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-18.0.2.1
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\xampp\php;C:\Program Files\nodejs\;C:\Program Files\MongoDB\Server\4.4\bin;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Java\jdk-18.0.2.1\bin;C:\Program Files\Git\cmd;C:\Program Files\Gredle\gradle-7.5.1\bin;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;;C:\Users\USER\AppData\Roaming\Composer\vendor\bin;C:\Users\USER\AppData\Roaming\npm;C:\Users\USER\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=USER
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 18362 (10.0.18362.752)
OS uptime: 0 days 4:21 hours

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 8069M (978M free)
TotalPageFile size 8069M (AvailPageFile size 118M)
current process WorkingSet (physical memory assigned to process): 249M, peak: 249M
current process commit charge ("private bytes"): 440M, peak: 440M

vm_info: OpenJDK 64-Bit Server VM (13.0.13+5-MTS) for windows-amd64 JRE (13.0.13+5-MTS) (Zulu13.52+15-CA), built on Oct  9 2022 10:53:20 by "zulu_re" with MS VC++ 15.9 (VS2017)

END.
